Node	feature
B_Sphingosinicella	genus
B_Citricoccus	genus
B_Lysobacter	genus
B_Nostoc	genus
B_Saccharopolyspora	genus
B_Aureimonas	genus
B_Defluviimonas	genus
F_Teratosphaeria	genus
F_Xenoacremonium	genus
F_Mortierella	genus
B_Hydrogenophaga	genus
B_Bdellovibrio	genus
B_Microlunatus	genus
B_Micropruina	genus
F_Placidium	genus
F_Buellia	genus
F_Kazachstania	genus
F_Tulostoma	genus
F_Boletus	genus
F_Boothiomyces	genus
F_Claroideoglomus	genus
F_Kuzuhaea	genus
B_Cutibacterium	genus
B_Corynebacterium	genus
B_Actinomyces	genus
B_Lactobacillus	genus
B_Paracoccus	genus
F_Periconia	genus
F_Tylopilus	genus
B_Bradyrhizobium	genus
B_Terriglobus	genus
B_Kitasatospora	genus
F_Paraphaeosphaeria	genus
F_Penicillium	genus
F_Dactylina	genus
F_Platythecium	genus
F_Saccharomyces	genus
F_Podospora	genus
F_Inocybe	genus
F_Boletus	genus
F_Cintractia	genus
F_Mortierella	genus
B_Moraxella	genus
B_Acinetobacter	genus
B_Cutibacterium	genus
B_Corynebacterium	genus
B_Deinococcus	genus
B_Chryseobacterium	genus
B_Micrococcus	genus
B_Streptococcus	genus
B_Staphylococcus	genus
B_Sphingomonas	genus
B_Actinomyces	genus
B_Kocuria	genus
B_Sphingobium	genus
B_Lawsonella	genus
B_Leptotrichia	genus
B_Neisseria	genus
B_Acidovorax	genus
B_Veillonella	genus
B_Riemerella	genus
B_Candidatus Cardinium	genus
B_Elizabethkingia	genus
B_Sphingosinicella	genus
B_Bosea	genus
B_Citricoccus	genus
B_Thioclava	genus
B_Devosia	genus
B_Nostoc	genus
B_Alistipes	genus
B_Candidatus Saccharimonas	genus
B_Corallococcus	genus
B_Saccharopolyspora	genus
B_Acetobacter	genus
B_Solimonas	genus
B_Zymomonas	genus
B_Lutibacter	genus
B_Microcoleus	genus
F_Phyllopsora	genus
F_Medeolaria	genus
F_Clavispora	genus
F_Septoglomus	genus
F_Mortierella	genus
B_Moraxella	genus
B_Cutibacterium	genus
B_Corynebacterium	genus
B_Chryseobacterium	genus
B_Micrococcus	genus
B_Paracoccus	genus
B_Dermacoccus	genus
B_Leptotrichia	genus
B_Roseomonas	genus
B_Cellvibrio	genus
B_Janibacter	genus
B_Kytococcus	genus
B_Gordonia	genus
B_Cloacibacterium	genus
B_Lachnoanaerobaculum	genus
B_Schaalia	genus
B_Auritidibacter	genus
B_Luteimonas	genus
B_Nesterenkonia	genus
B_Corallococcus	genus
B_Arsenicicoccus	genus
B_Lutibacter	genus
B_Apibacter	genus
B_Luteipulveratus	genus
B_Corynebacterium	genus
B_Peptoniphilus	genus
B_Tsukamurella	genus
B_Gemmata	genus
F_Placidium	genus
F_Candida	genus
F_Ascitendus	genus
F_Boothiomyces	genus
F_Claroideoglomus	genus
F_Kuzuhaea	genus
B_Vibrio	genus
B_Micromonospora	genus
B_Georgenia	genus
B_Lysinimonas	genus
B_Oligotropha	genus
B_Sporosarcina	genus
F_Herpothallon	genus
F_Cryomyces	genus
F_Aspergillus	genus
F_Placidium	genus
F_Umbilicaria	genus
F_Kodamaea	genus
F_Sistotrema	genus
F_Boothiomyces	genus
F_Claroideoglomus	genus
F_Kuzuhaea	genus
B_Moraxella	genus
B_Cutibacterium	genus
B_Deinococcus	genus
B_Chryseobacterium	genus
B_Micrococcus	genus
B_Streptococcus	genus
B_Bacillus	genus
B_Sphingomonas	genus
B_Paracoccus	genus
B_Methylobacterium	genus
B_Capnocytophaga	genus
B_Serratia	genus
B_Liberibacter	genus
B_Riemerella	genus
B_Leptolyngbya	genus
B_Citricoccus	genus
B_Pontibacter	genus
B_Martelella	genus
B_Lutibacter	genus
B_Tetragenococcus	genus
B_Desulfovibrio	genus
B_Halothece	genus
F_Melanotaenium	genus
B_Moraxella	genus
B_Cutibacterium	genus
B_Deinococcus	genus
B_Chryseobacterium	genus
B_Micrococcus	genus
B_Streptococcus	genus
B_Kocuria	genus
B_Leptotrichia	genus
B_Roseomonas	genus
B_Microbacterium	genus
B_Janibacter	genus
B_Dietzia	genus
B_Kytococcus	genus
B_Fusobacterium	genus
B_Propionibacterium	genus
B_Pseudonocardia	genus
B_Capnocytophaga	genus
B_Gordonia	genus
B_Lautropia	genus
B_Enterococcus	genus
B_Liberibacter	genus
B_Riemerella	genus
B_Candidatus Cardinium	genus
B_Elizabethkingia	genus
B_Cloacibacterium	genus
B_Sphingosinicella	genus
B_Bosea	genus
B_Finegoldia	genus
B_Lachnoanaerobaculum	genus
B_Thioclava	genus
B_Schaalia	genus
B_Arthrobacter	genus
B_Bacteroides	genus
B_Phenylobacterium	genus
B_Nocardiopsis	genus
B_Blautia	genus
B_Candidatus Sulcia	genus
B_Alistipes	genus
B_Auritidibacter	genus
B_Candidatus Saccharimonas	genus
B_Tessaracoccus	genus
B_Corallococcus	genus
B_Arsenicicoccus	genus
B_Tsukamurella	genus
B_Saccharopolyspora	genus
B_Porphyrobacter	genus
B_Olsenella	genus
B_Tannerella	genus
B_Acidipropionibacterium	genus
B_Pontibacter	genus
B_Martelella	genus
B_Acetobacter	genus
B_Candidatus Phytoplasma	genus
B_Lutibacter	genus
B_Proteus	genus
B_Tetragenococcus	genus
B_Apibacter	genus
B_Streptosporangium	genus
B_Acidiphilium	genus
B_Pseudopropionibacterium	genus
B_Kordiimonas	genus
B_Chromohalobacter	genus
B_Blastomonas	genus
B_Austwickia	genus
B_Geobacillus	genus
B_Victivallis	genus
B_Aphanizomenon	genus
F_Velutarina	genus
F_Scheffersomyces	genus
F_Archaeospora	genus
B_Roseomonas	genus
B_Frankia	genus
B_Bosea	genus
B_Arthrobacter	genus
B_Bacteroides	genus
B_Phenylobacterium	genus
B_Xanthomonas	genus
B_Alistipes	genus
B_Candidatus Saccharimonas	genus
B_Mesorhizobium	genus
B_Nakamurella	genus
B_Pontibacter	genus
B_Kitasatospora	genus
B_Francisella	genus
B_Modestobacter	genus
B_Myxococcus	genus
B_Panacibacter	genus
B_Microcoleus	genus
B_Methylorubrum	genus
F_Dematiopleospora	genus
F_Diploospora	genus
F_Dactylina	genus
F_Myelochroa	genus
F_Heliocephala	genus
F_Luteoporia	genus
F_Mortierella	genus
B_Flavobacterium	genus
B_Rhodobacter	genus
B_Cutibacterium	genus
B_Corynebacterium	genus
B_Streptococcus	genus
B_Staphylococcus	genus
B_Paracoccus	genus
B_Haemophilus	genus
F_Endocarpon	genus
B_Cutibacterium	genus
B_Corynebacterium	genus
B_Staphylococcus	genus
B_Lawsonella	genus
B_Sphingosinicella	genus
B_Bosea	genus
B_Auritidibacter	genus
B_Pseudomonas	genus
B_Salmonella	genus
B_Xenorhabdus	genus
B_Moraxella	genus
B_Sphingomonas	genus
B_Sphingobium	genus
B_Candidatus Planktophila	genus
B_Afipia	genus
B_Sphingosinicella	genus
B_Novosphingobium	genus
B_Citricoccus	genus
B_Thioclava	genus
B_Xanthomonas	genus
B_Oligotropha	genus
B_Tannerella	genus
B_Chitinophaga	genus
F_Boothiomyces	genus
F_Mortierella	genus
B_Yersinia	genus
B_Rheinheimera	genus
B_Delftia	genus
B_Campylobacter	genus
B_Acidipropionibacterium	genus
B_Kitasatospora	genus
B_Thermus	genus
F_Microsphaeropsis	genus
F_Boothiomyces	genus
F_Mortierella	genus
B_Moraxella	genus
B_Deinococcus	genus
B_Chryseobacterium	genus
B_Streptococcus	genus
B_Staphylococcus	genus
B_Paracoccus	genus
B_Kocuria	genus
B_Dermacoccus	genus
B_Pseudoxanthomonas	genus
B_Cellvibrio	genus
B_Afipia	genus
B_Neisseria	genus
B_Dietzia	genus
B_Fusobacterium	genus
B_Propionibacterium	genus
B_Rheinheimera	genus
B_Prevotella	genus
B_Gemella	genus
B_Veillonella	genus
B_Riemerella	genus
B_Candidatus Cardinium	genus
B_Elizabethkingia	genus
B_Cloacibacterium	genus
B_Lachnoanaerobaculum	genus
B_Bacteroides	genus
B_Phenylobacterium	genus
B_Alistipes	genus
B_Auritidibacter	genus
B_Candidatus Saccharimonas	genus
B_Tessaracoccus	genus
B_Corallococcus	genus
B_Arsenicicoccus	genus
B_Tannerella	genus
B_Pontibacter	genus
B_Martelella	genus
B_Lutibacter	genus
B_Micropruina	genus
B_Tetragenococcus	genus
B_Mitsuaria	genus
B_Apibacter	genus
B_Pseudopropionibacterium	genus
B_Chromohalobacter	genus
B_Ochrobactrum	genus
F_Cladochytrium	genus
F_Sodiomyces	genus
B_Moraxella	genus
B_Micrococcus	genus
B_Kocuria	genus
B_Dermacoccus	genus
B_Rhodococcus	genus
B_Janibacter	genus
B_Pseudonocardia	genus
B_Flavobacterium	genus
B_Riemerella	genus
B_Cloacibacterium	genus
B_Arthrobacter	genus
B_Xanthomonas	genus
B_Arsenicicoccus	genus
B_Janthinobacterium	genus
B_Gemmata	genus
B_Desulfovibrio	genus
B_Apibacter	genus
F_Dactylina	genus
F_Wolfiporia	genus
F_Hornodermoporus	genus
F_Kriegeria	genus
B_Methylobacterium	genus
B_Propionibacterium	genus
B_Stenotrophomonas	genus
F_Parastagonospora	genus
F_Kazachstania	genus
F_Saccharomyces	genus
F_Sistotrema	genus
F_Vittaforma	genus
B_Streptococcus	genus
B_Leptotrichia	genus
B_Propionibacterium	genus
B_Rheinheimera	genus
B_Gordonia	genus
B_Sphingopyxis	genus
B_Candidatus Cardinium	genus
B_Cloacibacterium	genus
B_Corallococcus	genus
B_Tannerella	genus
B_Martelella	genus
B_Austwickia	genus
B_Kushneria	genus
B_Taylorella	genus
F_Diploospora	genus
F_Symbiotaphrina	genus
B_Moraxella	genus
B_Deinococcus	genus
B_Micrococcus	genus
B_Dermacoccus	genus
B_Kytococcus	genus
B_Fusobacterium	genus
B_Pseudonocardia	genus
B_Nocardia	genus
B_Magnetospirillum	genus
B_Acetobacter	genus
B_Kitasatospora	genus
F_Microallomyces	genus
F_Mortierella	genus
B_Streptomyces	genus
B_Afipia	genus
F_Penicillium	genus
F_Thysanothecium	genus
F_Ascitendus	genus
B_Kocuria	genus
B_Leptotrichia	genus
B_Limnohabitans	genus
B_Candidatus Saccharimonas	genus
B_Phreatobacter	genus
A_Archaeoglobus	genus
B_Methylobacterium	genus
B_Leptotrichia	genus
B_Bradyrhizobium	genus
B_Oligotropha	genus
B_Corallococcus	genus
B_Lutibacter	genus
B_Nitrobacter	genus
F_Exophiala	genus
B_Flavobacterium	genus
B_Rickettsia	genus
F_Periconia	genus
F_Parastagonospora	genus
F_Chlorociboria	genus
F_Boletus	genus
F_Gonapodya	genus
B_Escherichia	genus
B_Acidovorax	genus
F_Ganoderma	genus
B_Moraxella	genus
B_Cutibacterium	genus
B_Deinococcus	genus
B_Chryseobacterium	genus
B_Micrococcus	genus
B_Streptococcus	genus
B_Sphingomonas	genus
B_Paracoccus	genus
B_Leptotrichia	genus
B_Janibacter	genus
B_Fusobacterium	genus
B_Propionibacterium	genus
B_Gordonia	genus
B_Veillonella	genus
B_Riemerella	genus
B_Candidatus Cardinium	genus
B_Cloacibacterium	genus
B_Lachnoanaerobaculum	genus
B_Lysobacter	genus
B_Alistipes	genus
B_Auritidibacter	genus
B_Candidatus Saccharimonas	genus
B_Corallococcus	genus
B_Alcanivorax	genus
B_Acetobacter	genus
B_Candidatus Phytoplasma	genus
B_Lutibacter	genus
B_Apibacter	genus
B_Acholeplasma	genus
B_Curvibacter	genus
F_Septoglomus	genus
B_Chryseobacterium	genus
B_Gemella	genus
B_Riemerella	genus
B_Candidatus Cardinium	genus
F_Llimoniella	genus
F_Candida	genus
B_Moraxella	genus
B_Cutibacterium	genus
B_Chryseobacterium	genus
B_Micrococcus	genus
B_Kocuria	genus
B_Dermacoccus	genus
B_Roseomonas	genus
B_Neisseria	genus
B_Dietzia	genus
B_Propionibacterium	genus
B_Pseudonocardia	genus
B_Gemella	genus
B_Riemerella	genus
B_Candidatus Cardinium	genus
B_Elizabethkingia	genus
B_Cloacibacterium	genus
B_Sphingosinicella	genus
B_Lachnoanaerobaculum	genus
B_Thioclava	genus
B_Pseudoalteromonas	genus
B_Nocardia	genus
B_Alistipes	genus
B_Candidatus Saccharimonas	genus
B_Corallococcus	genus
B_Candidatus Phytoplasma	genus
B_Solimonas	genus
B_Lutibacter	genus
B_Marmoricola	genus
B_Curvibacter	genus
F_Suberoteratosphaeria	genus
F_Capronia	genus
F_Placidium	genus
F_Sistotrema	genus
F_Kriegeria	genus
F_Claroideoglomus	genus
F_Mortierella	genus
B_Micrococcus	genus
B_Dermacoccus	genus
B_Leptotrichia	genus
B_Janibacter	genus
B_Kytococcus	genus
B_Pseudonocardia	genus
B_Gordonia	genus
B_Riemerella	genus
B_Candidatus Cardinium	genus
B_Elizabethkingia	genus
B_Cloacibacterium	genus
B_Lachnoanaerobaculum	genus
B_Thioclava	genus
B_Arthrobacter	genus
B_Bacteroides	genus
B_Phenylobacterium	genus
B_Alistipes	genus
B_Auritidibacter	genus
B_Candidatus Saccharimonas	genus
B_Tessaracoccus	genus
B_Corallococcus	genus
B_Arsenicicoccus	genus
B_Tsukamurella	genus
B_Pontibacter	genus
B_Martelella	genus
B_Zymomonas	genus
B_Lutibacter	genus
B_Tetragenococcus	genus
B_Apibacter	genus
B_Kordiimonas	genus
B_Leucobacter	genus
B_Kineococcus	genus
F_Schizothyrium	genus
F_Phlebia	genus
F_Trametes	genus
F_Macrohyporia	genus
F_Claroideoglomus	genus
F_Paraphaeosphaeria	genus
F_Superstratomyces	genus
F_Buellia	genus
F_Platythecium	genus
F_Inocybe	genus
F_Boletus	genus
F_Encephalitozoon	genus
B_Corynebacterium	genus
B_Sphingomonas	genus
B_Acidovorax	genus
B_Exiguobacterium	genus
B_Curvibacter	genus
B_Micrococcus	genus
B_Aquabacterium	genus
B_Cutibacterium	genus
B_Deinococcus	genus
B_Chryseobacterium	genus
B_Micrococcus	genus
B_Kocuria	genus
B_Dermacoccus	genus
B_Microbacterium	genus
B_Dietzia	genus
B_Pseudonocardia	genus
B_Gordonia	genus
B_Cloacibacterium	genus
B_Citricoccus	genus
B_Lachnoanaerobaculum	genus
B_Alistipes	genus
B_Auritidibacter	genus
B_Candidatus Saccharimonas	genus
B_Arsenicicoccus	genus
B_Lutibacter	genus
B_Apibacter	genus
B_Defluviimonas	genus
B_Moraxella	genus
B_Cutibacterium	genus
B_Deinococcus	genus
B_Chryseobacterium	genus
B_Streptococcus	genus
B_Dermacoccus	genus
B_Leptotrichia	genus
B_Microbacterium	genus
B_Neisseria	genus
B_Propionibacterium	genus
B_Pseudonocardia	genus
B_Capnocytophaga	genus
B_Gemella	genus
B_Lautropia	genus
B_Liberibacter	genus
B_Riemerella	genus
B_Candidatus Cardinium	genus
B_Elizabethkingia	genus
B_Bosea	genus
B_Lachnoanaerobaculum	genus
B_Delftia	genus
B_Bacteroides	genus
B_Nocardiopsis	genus
B_Blautia	genus
B_Alistipes	genus
B_Candidatus Saccharimonas	genus
B_Tessaracoccus	genus
B_Corallococcus	genus
B_Porphyrobacter	genus
B_Tannerella	genus
B_Pontibacter	genus
B_Martelella	genus
B_Candidatus Phytoplasma	genus
B_Lutibacter	genus
B_Tetragenococcus	genus
B_Apibacter	genus
B_Micavibrio	genus
B_Haematobacter	genus
B_Acidobacterium	genus
B_Acholeplasma	genus
F_Ramicandelaber	genus
B_Streptococcus	genus
B_Trueperella	genus
B_Moraxella	genus
B_Cutibacterium	genus
B_Deinococcus	genus
B_Chryseobacterium	genus
B_Streptococcus	genus
B_Dermacoccus	genus
B_Leptotrichia	genus
B_Candidatus Planktophila	genus
B_Pseudoxanthomonas	genus
B_Neisseria	genus
B_Janibacter	genus
B_Fusobacterium	genus
B_Rheinheimera	genus
B_Pseudonocardia	genus
B_Prevotella	genus
B_Acidovorax	genus
B_Gordonia	genus
B_Shewanella	genus
B_Riemerella	genus
B_Candidatus Cardinium	genus
B_Elizabethkingia	genus
B_Cloacibacterium	genus
B_Sphingosinicella	genus
B_Lachnoanaerobaculum	genus
B_Thioclava	genus
B_Lysobacter	genus
B_Candidatus Sulcia	genus
B_Alistipes	genus
B_Auritidibacter	genus
B_Candidatus Saccharimonas	genus
B_Spirochaeta	genus
B_Tessaracoccus	genus
B_Corallococcus	genus
B_Arsenicicoccus	genus
B_Tsukamurella	genus
B_Porphyrobacter	genus
B_Tannerella	genus
B_Alcanivorax	genus
B_Pontibacter	genus
B_Martelella	genus
B_Candidatus Phytoplasma	genus
B_Solimonas	genus
B_Zymomonas	genus
B_Lutibacter	genus
B_Micropruina	genus
B_Tetragenococcus	genus
B_Apibacter	genus
B_Acidiphilium	genus
B_Francisella	genus
B_Haematobacter	genus
B_Acholeplasma	genus
B_Defluviimonas	genus
F_Xeromyces	genus
F_Diploospora	genus
F_Bacidia	genus
F_Microcalicium	genus
F_Velutarina	genus
F_Hyphopichia	genus
F_Heliocephala	genus
F_Tulostoma	genus
F_Flammulina	genus
F_Lachnella	genus
F_Sistotrema	genus
F_Phellinus	genus
F_Boothiomyces	genus
B_Moraxella	genus
B_Deinococcus	genus
B_Micrococcus	genus
B_Streptococcus	genus
B_Burkholderia	genus
B_Leptotrichia	genus
B_Pseudoxanthomonas	genus
B_Propionibacterium	genus
B_Gordonia	genus
B_Gemella	genus
B_Pantoea	genus
B_Riemerella	genus
B_Candidatus Cardinium	genus
B_Elizabethkingia	genus
B_Cloacibacterium	genus
B_Bosea	genus
B_Lachnoanaerobaculum	genus
B_Thioclava	genus
B_Devosia	genus
B_Campylobacter	genus
B_Xanthomonas	genus
B_Alistipes	genus
B_Auritidibacter	genus
B_Corallococcus	genus
B_Nakamurella	genus
B_Tannerella	genus
B_Cardiobacterium	genus
B_Pontibacter	genus
B_Aerococcus	genus
B_Lutibacter	genus
B_Gemmata	genus
B_Agrococcus	genus
B_Francisella	genus
B_Methylophaga	genus
B_Marinomonas	genus
B_Chromohalobacter	genus
B_Auraticoccus	genus
F_Velutarina	genus
F_Septoglomus	genus
F_Lobosporangium	genus
F_Mortierella	genus
A_Archaeoglobus	genus
F_Medeolaria	genus
F_Hyphopichia	genus
B_Deinococcus	genus
B_Chryseobacterium	genus
B_Micrococcus	genus
B_Dermacoccus	genus
B_Roseomonas	genus
B_Microbacterium	genus
B_Janibacter	genus
B_Dietzia	genus
B_Kytococcus	genus
B_Fusobacterium	genus
B_Propionibacterium	genus
B_Lautropia	genus
B_Frankia	genus
B_Riemerella	genus
B_Candidatus Cardinium	genus
B_Elizabethkingia	genus
B_Cloacibacterium	genus
B_Sphingosinicella	genus
B_Bosea	genus
B_Lachnoanaerobaculum	genus
B_Delftia	genus
B_Arthrobacter	genus
B_Lysobacter	genus
B_Alistipes	genus
B_Skermanella	genus
B_Auritidibacter	genus
B_Candidatus Saccharimonas	genus
B_Actinoplanes	genus
B_Corallococcus	genus
B_Arsenicicoccus	genus
B_Ruminococcus	genus
B_Microlunatus	genus
B_Acidipropionibacterium	genus
B_Pontibacter	genus
B_Martelella	genus
B_Candidatus Phytoplasma	genus
B_Solimonas	genus
B_Zymomonas	genus
B_Lutibacter	genus
B_Tetragenococcus	genus
B_Desulfovibrio	genus
B_Kitasatospora	genus
B_Apibacter	genus
B_Acidiphilium	genus
B_Labrys	genus
B_Pseudaminobacter	genus
B_Kordiimonas	genus
B_Curtobacterium	genus
B_Chromohalobacter	genus
B_Marmoricola	genus
B_Ectothiorhodospira	genus
B_Blastomonas	genus
B_Cyanothece	genus
B_Actinomadura	genus
B_Victivallis	genus
B_Aphanizomenon	genus
B_Saccharothrix	genus
F_Velutarina	genus
F_Scheffersomyces	genus
F_Zygosaccharomyces	genus
F_Xenoacremonium	genus
F_Rigidoporus	genus
F_Phlebia	genus
F_Boothiomyces	genus
F_Rozella	genus
